# Province ID : 879
# Province Name : 
# Province RGB : (243, 118, 64)
# Province Area : null
# Province Area : null
# Province Super Region : null
# Province Continent : Middle Earth
# Province Tradenode : null
# Province Climate : Impassable
# Province is not Sea/Lake Province
# Province Contents : 

#Mumakan Superregion Discovery
discovered_by = lotr_human_balizar
discovered_by = lotr_human_ered_harmal
discovered_by = lotr_human_haradwaith
discovered_by = lotr_human_far_harad
discovered_by = lotr_human_sirayn
discovered_by = lotr_human_chy
discovered_by = lotr_human_mumakan
discovered_by = lotr_human_near_harad
discovered_by = lotr_dwarven_ered_harmal
discovered_by = lotr_dwarven_mumakan
discovered_by = lotr_dragon
discovered_by = lotr_elven_balizar
discovered_by = lotr_elven_mumakan
discovered_by = lotr_elven_haradwaith
discovered_by = lotr_half_dwarf
discovered_by = lotr_hobbit_mumakan
discovered_by = lotr_half_orc
discovered_by = lotr_orc_balizar
discovered_by = lotr_orc_ered_harmal
discovered_by = lotr_orc_haradwaith
discovered_by = lotr_orc_far_harad
discovered_by = lotr_orc_sirayn
discovered_by = lotr_orc_chy
discovered_by = lotr_orc_mumakan
discovered_by = lotr_orc_near_harad


