monarch_power = DIP

#wharf = yes 
#weapons
#textile = yes
#plantations = yes
#tradecompany = yes
#farm_estate = yes
#mills = yes
#furnace = yes

#reduced_naval_attrition = yes
#num_accepted_cultures = 2

# applied when a country is ahead of time in this technology
ahead_of_time = {
	trade_efficiency = 0.2
}

# Pre-era techs
technology = {
	# Tech 0
	year = 2750
	
	naval_maintenance		=	0.1
	naval_morale			=	2.0
	range					=	50
	trade_range				=	250
	merchants = yes
	
	allow_client_states = yes
	
	enable = lotr_warship
	enable = lotr_cargoship
	enable = lotr_galley
	enable = lotr_cog
	may_fabricate_claims = yes

	may_steal_maps = yes
	may_study_technology = yes
	may_slander_merchants = yes
	may_sabotage_recruitment = yes
	may_sow_discontent = yes
	may_sabotage_reputation = yes
	may_corrupt_officials = yes
	may_agitate_for_liberty = yes
	may_infiltrate_administration = yes

	num_accepted_cultures = 2
	
	#Human Buildings
	#Human Trade Buildings
	trade_outpost_building = yes
	marketplace_building = yes
	
	#Human Production Buildings
	work_camp_building = yes
	workshop_building = yes
	
	#Human Navy Buildings
	port_building = yes
	dock_building = yes
	
	#Dwarf Buildings
	#Dwarf Trade Buildings
	material_exchance_dwarf_building = yes
	fairground_dwarf_building = yes
	
	#Dwarf Production Buildings
	mine_shaft_dwarf_building = yes
	mining_network_dwarf_building = yes
	
	#Elf Buildings
	#Elf Trade Buildings
	elven_fairground_elf_building = yes
	
	#Elf Production Buildings
	workshop_elf_building = yes
	
	#Elf Navy Buildings
	port_elf_building = yes
	harbour_elf_building = yes
	
	#Orc Buildings
	#Orc Trade Buildings
	stockpile_orc_building = yes
	
	#Orc Production Buildings
	dark_iron_forge_orc_building = yes
}

# allow_client_states = yes		
# reduced_naval_attrition = yes

technology = {
	# Tech 1
	year = 2760

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 2
	year = 2770

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 3
	year = 2780

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 4
	year = 2790
	
}

technology = {
	# Tech 5
	year = 2800
	
	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 6
	year = 2810

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 7
	year = 2820
	
	#Human Buildings
	#Human Trade Buildings
	trade_depot_building = yes
	
	#Human Production Buildings
	warehouse_building = yes
	forge_building = yes
	
	#Human Navy Buildings
	seaport_building = yes
	drydock_building = yes
	
	#Dwarf Buildings
	#Dwarf Trade Buildings
	traders_guild_building = yes
	
	#Dwarf Production Buildings
	miners_guild_dwarf_building = yes
	
	#Elf Buildings
	#Elf Trade Buildings
	craftsmen_plaza_elf_building = yes
	
	#Elf Production Buildings
	elven_forge_elf_building = yes
	
	#Elf Navy Buildings
	seaport_elf_building = yes
	haven_elf_building = yes
	
	#Orc Buildings
	#Orc Trade Buildings
	treasure_trove_orc_building = yes
	
	#Orc Production Buildings
	metal_works_orc_building = yes

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 8
	year = 2830

}

technology = {
	# Tech 9
	year = 2840

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 10
	year = 2850
	
	trade_range				= 25
	trade_efficiency		= 0.025

	num_accepted_cultures = 1
	wharf = yes 
	weapons = yes 
	textile = yes
	plantations = yes
	tradecompany = yes
	farm_estate = yes
	mills = yes
	furnace = yes
}

technology = {
	# Tech 11
	year = 2860

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 12
	year = 2870

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 13
	year = 2880

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 14
	year = 2890

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 15
	year = 2900
	
	#Human Buildings
	#Human Trade Buildings
	forum_building = yes
	
	#Human Production Buildings
	stockpile_building = yes
	foundry_building = yes
	
	#Human Navy Buildings
	dockyard_building = yes
	grand_shipyard_building = yes
	
	#Dwarf Buildings
	#Dwarf Trade Buildings
	great_market_dwarf_building = yes
	
	#Dwarf Production Buildings
	materials_depot_building = yes
	
	#Elf Buildings
	#Elf Trade Buildings
	exotic_wares_market_elf_building = yes
	
	#Elf Production Buildings
	grand_forge_elf_building = yes
	
	#Orc Buildings
	#Orc Trade Buildings
	stockpile_orc_building = yes
	
	#Orc Production Buildings
	dark_iron_forge_orc_building = yes

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 16
	year = 2910

	trade_range				= 25
