monarch_power = ADM

# applied when a country is ahead of time in this technology
ahead_of_time = {
	production_efficiency = 0.2
	yearly_corruption = -0.025
}

# Pre-era techs
technology = {
	# Tech 0
	year = 2750
	
	may_support_rebels = yes
	may_force_march = yes
	
	#lotr Legacy
	lotr_kingship_legacy = yes
	lotr_stewardship_legacy = yes
	lotr_principality_legacy = yes
	lotr_mayorship_legacy = yes
	lotr_clan_legacy = yes
	lotr_nazgul_legacy = yes
	lotr_isengard_legacy = yes
	lotr_mordor_legacy = yes
	lotr_orc_clan_legacy = yes

	#Human Buildings
	#Human Main Buildings
	
	settlement_building = yes
	
	#Human Main Buildings (City)
	city_1_building = yes
	
	#Human Main Buildings (Fortress)
	fortress_1_building = yes
	
	#Human Main Buildings (Capital)
	capital_1_building = yes
	
	#Human Taxation Buildings
	temple_building = yes
	tax_office_building = yes
	
	#Dwarf Buildings
	#Dwarf Main Buildings
	
	colony_outpost_dwarf_building = yes
	
	#Dwarf Main Buildings (City)
	settlement_1_dwarf_building = yes
	
	#Dwarf Main Buildings (Fortress)
	hold_1_dwarf_building = yes
	
	#Dwarf Main Buildings (Capital)
	capital_1_dwarf_building = yes
	
	#Dwarf State Buildings
	libary_dwarf_building = yes
	research_office_dwarf_building = yes
	
	#Elf Buildings
	#Elf Main Buildings
	
	noble_residence_elf_building = yes
	
	#Elf Main Buildings (City)
	town_1_elf_building = yes
	
	#Elf Main Buildings (Fortress)
	fort_1_elf_building = yes
	
	#Elf Main Buildings (Capital)
	capital_1_elf_building = yes
	
	#Elf Taxation Buildings
	temple_elf_building = yes
	
	#Orc Buildings
	#Orc Main Buildings
	
	camp_orc_building = yes
	
	#Orc Main Buildings (City)
	encampment_1_orc_building = yes
	
	#Orc Main Buildings (Fortress)
	fortress_1_orc_building = yes
	
	#Orc Main Buildings (Capital)
	capital_1_orc_building = yes
	
	#Orc Taxation Buildings
	enforcer_camp_orc_building = yes
	
	#Orc Unrest Buildings
	small_arena_building = yes
	prisoner_cage_orc_building = yes
	
	#Actions(Common)
	resettlement_action = yes
	max_states = 1
}

technology = {
	# Tech 1
	year = 2760

	production_efficiency		= 0.025
}

technology = {
	# Tech 2
	year = 2770

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 3
	year = 2780

	development_efficiency = 0.025
}

technology = {
	# Tech 4
	year = 2790

	allowed_idea_groups			= 1
	max_states = 2
}

technology = {
	# Tech 5
	year = 2800

	production_efficiency		= 0.025
}

technology = {
	# Tech 6
	year = 2810

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 7
	year = 2820
	
	#Human Buildings
	#Human Main Buildings
	
	settlement_building = yes
	
	#Human Main Buildings (City)
	city_2_building = yes
	
	#Human Main Buildings (Fortress)
	fortress_2_building = yes
	
	#Human Main Buildings (Capital)
	capital_2_building = yes
	
	
	#Human Taxation Buildings
	provincial_office_building = yes
	
	#Dwarf Buildings
	#Dwarf Main Buildings
	
	#Dwarf Main Buildings (City)
	settlement_2_dwarf_building = yes
	
	#Dwarf Main Buildings (Fortress)
	hold_2_dwarf_building = yes
	
	#Dwarf Main Buildings (Capital)
	capital_2_dwarf_building = yes
	
	#Dwarf State Buildings
	advisor_guild_dwarf_building = yes
	
	#Elf Buildings
	#Elf Main Buildings
	
	#Elf Main Buildings (City)
	town_2_elf_building = yes
	
	#Elf Main Buildings (Fortress)
	fort_2_elf_building = yes
	
	#Elf Main Buildings (Capital)
	capital_2_elf_building = yes
	
	#Elf Taxation Buildings
	theatre_elf_building = yes
	
	#Orc Main Buildings (City)
	encampment_2_orc_building = yes
	
	#Orc Main Buildings (Fortress)
	fortress_2_orc_building = yes
	
	#Orc Main Buildings (Capital)
	capital_2_orc_building = yes
	
	#Orc Taxation Buildings
	overseer_station_orc_building = yes
	
	#Orc Unrest Buildings
	large_arena_building = yes
	tortur_chambers_orc_building = yes

	development_efficiency = 0.025
}

technology = {
	# Tech 8
	year = 2830

	allowed_idea_groups			= 2
	max_states = 2
}

technology = {
	# Tech 9
	year = 2840

	production_efficiency		= 0.025
}

technology = {
	# Tech 10
	year = 2850

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 11
	year = 2860

	development_efficiency = 0.025
}

technology = {
	# Tech 12
	year = 2870

	allowed_idea_groups			= 3
	max_states = 2
}

technology = {
	# Tech 13
	year = 2880

	production_efficiency		= 0.025
}

technology = {
	# Tech 14
	year = 2890

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 15
	year = 2900
	
	#Human Buildings
	#Human Main Buildings
	
	#Human Main Buildings (City)
	city_3_building = yes
	
	#Human Main Buildings (Fortress)
	fortress_3_building = yes
	
	#Human Main Buildings (Capital)
	capital_3_building = yes
	
	#Human Taxation Buildings
	bank_building = yes
	
	#Dwarf Buildings
	#Dwarf Main Buildings
	
	#Dwarf Main Buildings (City)
	settlement_3_dwarf_building = yes
	
	#Dwarf Main Buildings (Fortress)
	hold_3_dwarf_building = yes
	
	#Dwarf Main Buildings (Capital)
	capital_3_dwarf_building = yes
	
	#Dwarf State Buildings
	acadamy_dwarf_building = yes
	
	#Elf Buildings
	#Elf Main Buildings

	#Elf Main Buildings (City)
	town_3_elf_building = yes
	
	#Elf Main Buildings (Fortress)
	fort_3_elf_building = yes
	
	#Elf Main Buildings (Capital)
	capital_3_elf_building = yes
	
	#Elf Taxation Buildings
	amphitheatre_elf_building = yes
	
	#Elf Special Buildings
	mallorn_tree_elf_building = yes
	statue_of_the_elders_elf_building = yes
	mirror_fountain_elf_building = yes
	star_of_earendil_shrine_elf_building = yes
	
	#Orc Main Buildings (City)
	encampment_3_orc_building = yes
	
	#Orc Main Buildings (Fortress)
	fortress_3_orc_building = yes
	
	#Orc Main Buildings (Capital)
	capital_3_orc_building = yes
	
	#Orc Taxation Buildings
	overseer_tower_orc_building = yes

	development_efficiency = 0.025
}

technology = {
	# Tech 16
	year = 2910

	allowed_idea_groups			= 4
	max_states = 2
}

technology = {
	# Tech 17
	year = 2920

	production_efficiency		= 0.025
}

technology = {
	# Tech 18
	year = 2930

