# Province ID : 688
# Province Name : Gundalók
# Province RGB : (0, 106, 255)
# Province Area : Rónen-in-Anduin
# Province Region : Vales of Anduin
# Province Super Region : Rhovanion
# Province Continent : Middle Earth
# Province Tradenode : Gundabad
# Province Climate : Severe_winter
# Province is not Sea/Lake Province
# Province Contents : 

is_city = yes

base_tax = 3
base_production = 4
base_manpower = 4

add_core = Y63
owner = Y63
controller = Y63

culture = culture_orkish
religion = religion_orkish

trade_goods = livestock

hre = no

2758.1.1 = {
	add_core = Y91
	owner = Y91
	controller = Y91
	culture = culture_estaravi
	religion = religion_nenedain
}

2770.1.1 = {
	add_core = Y63
	owner = Y63
	controller = Y63
	culture = culture_orkish
	religion = religion_orkish
}

2799.12.1 = {
	add_core = Y91
	owner = Y91
	controller = Y91
	culture = culture_estaravi
	religion = religion_nenedain
}

2845.3.1 = {
	add_core = Y63
	owner = Y63
	controller = Y63
	culture = culture_orkish
	religion = religion_orkish
}

2941.12.1 = {
	add_core = Y91
	owner = Y91
	controller = Y91
	culture = culture_estaravi
	religion = religion_nenedain
}

2953.2.1 = {
	add_core = Y63
	owner = Y63
	controller = Y63
	culture = culture_orkish
	religion = religion_orkish
}

discovered_by = lotr_human
discovered_by = lotr_erus_children
discovered_by = lotr_dwarven
discovered_by = lotr_dragon
discovered_by = lotr_elven
discovered_by = lotr_ent
discovered_by = lotr_goblin
discovered_by = lotr_giant
discovered_by = lotr_great_spider
discovered_by = lotr_half_dwarf
discovered_by = lotr_hobbit
discovered_by = lotr_half_orc
discovered_by = lotr_orc
discovered_by = lotr_troll
discovered_by = lotr_uruk_hai
discovered_by = lotr_wizard
discovered_by = lotr_wights
discovered_by = lotr_human_rohan
discovered_by = lotr_human_rohan

