#Country Name: Please see filename.
graphical_culture = indiangfx

color = { 95 95 95 }

revolutionary_colors = { 13 14 0 }

historical_idea_groups = {
	offensive_ideas
	diplomatic_ideas
	defensive_ideas
	innovativeness_ideas
	administrative_ideas
	quantity_ideas
	economic_ideas
	aristocracy_ideas
}

historical_units = {
	lotr_haruzani_nomads_militia_1
	lotr_haruzani_nomads_levy_spear_2
	lotr_haruzani_nomads_spear_infantry_3
	lotr_haruzani_nomads_pikemen_4
	lotr_haruzani_nomads_guard_5

	lotr_haruzani_nomads_mounted_militia_1
	lotr_haruzani_nomads_mounted_levy_2
	lotr_haruzani_nomads_mounted_guards_3
}

monarch_names = {
	"Aaban #0" = 20
    "Aabid #0" = 20
    "Aadil #0" = 20
    "Aahil #0" = 20
    "Aalam #0" = 20
    "Aalee #0" = 20
    "Aalim #0" = 20
    "Aamil #0" = 20
    "Aamir #0" = 20
    "Aaqib #0" = 20
    "Aaqil #0" = 20
    "Aarif #0" = 20
    "Aariz #0" = 20
    "Aaryan #0" = 20
    "Aashif #0" = 20
    "Aashir #0" = 20
    "Aasif #0" = 20
    "Aasim #0" = 20
    "Aatif #0" = 20
    "Aaus #0" = 20
    "Aayan #0" = 20
    "Aazim #0" = 20
    "Abaan #0" = 20
    "Abbas #0" = 20
    "Baahir #0" = 20
    "Baasim #0" = 20
    "Babar #0" = 20
    "Baber #0" = 20
    "Baqar #0" = 20
    "Baqir #0" = 20
    "Barkat #0" = 20
    "Barr #0" = 20
    "Barraq #0" = 20
    "Basel #0" = 20
    "Basem #0" = 20
    "Bashaar #0" = 20
    "Bashar #0" = 20
    "Basharat #0" = 20
    "Basil #0" = 20
    "Basim #0" = 20
    "Basir #0" = 20
    "Bassam #0" = 20
    "Batal #0" = 20
    "Bazaan #0" = 20
    "Bazam #0" = 20
    "Behzad #0" = 20
    "Bilal #0" = 20
    "Bishr #0" = 20
    "Bulhut #0" = 20
    "Da'wud #0" = 20
    "Daamin #0" = 20
    "Daanish #0" = 20
    "Dabbah #0" = 20
    "Dabir #0" = 20
    "Daghfal #0" = 20
    "Dakhil #0" = 20
    "Dameer #0" = 20
    "Damurah #0" = 20
    "Daniel #0" = 20
    "Danish #0" = 20
    "Daniyal #0" = 20
    "Darim #0" = 20
    "Dawid #0" = 20
    "Dawlah #0" = 20
    "Dawoud #0" = 20
    "Dayyan #0" = 20
    "Dean #0" = 20
    "Deen #0" = 20
    "Dhiya #0" = 20
    "Dhul #0" = 20
    "Fiqar #0" = 20
    "Dilawar #0" = 20
    "Dildar #0" = 20
    "Dinar #0" = 20
    "Diya #0" = 20
    "Ehan #0" = 20
    "Ehsaas #0" = 20
    "Ehsan #0" = 20
    "Eijaz #0" = 20
    "Ejaz #0" = 20
    "El-Amin #0" = 20
    "Emran #0" = 20
    "Faaiz #0" = 20
    "Faakhir #0" = 20
    "Faaris #0" = 20
    "Faaz #0" = 20
    "Fadi #0" = 20
    "Fadil #0" = 20
    "Fadl #0" = 20
    "Faeq #0" = 20
    "Fahad #0" = 20
    "Fahd #0" = 20
    "Faheem #0" = 20
    "Fahim #0" = 20
    "Fahmi #0" = 20
    "Fahyim #0" = 20
    "Faik #0" = 20
    "Faiq #0" = 20
    "Faisal #0" = 20
    "Faiyaz #0" = 20
    "Faiz #0" = 20
    "Faizaan #0" = 20
    "Faizan #0" = 20
    "Fajaruddin #0" = 20
    "Fajer #0" = 20
    "Fakeeh #0" = 20
    "Fakhr #0" = 20
    "Ghaith #0" = 20
    "Ghalib #0" = 20
